        72     7       23       24       30  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof508', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof508')
        73     5       26       25        3  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof508', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof508')
        74     6        3       25       31  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof508', 'strbnd->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof508')
        75     7       26       25       31  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof508', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof508')
        76     5       25       26        2  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof508', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof508')
        77     6        2       26       32  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof508', 'strbnd->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|mof508')
        78     7       25       26       32  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof508', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof508')
        79    16       13       43       17  # ('mm3->(c3_c1h1n1@pyr,n3_c2zn1@pyr,c3_c1h1n1@pyr)|mof508', 'strbnd->(c3_c1h1n1@pyr,n3_c2zn1@pyr,c3_c1h1n1@pyr)|mof508')
        80    17       13       43       54  # ('mm3->(c3_c1h1n1@pyr,n3_c2zn1@pyr,zn6_n1o4zn1@zn2p)|mof508',)
        81    17       17       43       54  # ('mm3->(c3_c1h1n1@pyr,n3_c2zn1@pyr,zn6_n1o4zn1@zn2p)|mof508',)
        82    16       20       44       21  # ('mm3->(c3_c1h1n1@pyr,n3_c2zn1@pyr,c3_c1h1n1@pyr)|mof508', 'strbnd->(c3_c1h1n1@pyr,n3_c2zn1@pyr,c3_c1h1n1@pyr)|mof508')
        83    17       20       44       53  # ('mm3->(c3_c1h1n1@pyr,n3_c2zn1@pyr,zn6_n1o4zn1@zn2p)|mof508',)
        84    17       21       44       53  # ('mm3->(c3_c1h1n1@pyr,n3_c2zn1@pyr,zn6_n1o4zn1@zn2p)|mof508',)
        85    18        1       45       53  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|mof508',)
        86    18        1       46       54  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|mof508',)
        87    18        4       47       54  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|mof508',)
        88    18        4       48       53  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|mof508',)
        89    18        5       49       53  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|mof508',)
        90    18        5       50       54  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|mof508',)
        91    18       12       51       54  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|mof508',)
        92    18       12       52       53  # ('mm3->(c3_c1o2@co2,o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|mof508',)
        93    19       44       53       45  # ('mm3->(n3_c2zn1@pyr,zn6_n1o4zn1@zn2p,o2_c1zn1@co2)|mof508',)
        94    19       44       53       48  # ('mm3->(n3_c2zn1@pyr,zn6_n1o4zn1@zn2p,o2_c1zn1@co2)|mof508',)
        95    19       44       53       49  # ('mm3->(n3_c2zn1@pyr,zn6_n1o4zn1@zn2p,o2_c1zn1@co2)|mof508',)
        96    19       44       53       52  # ('mm3->(n3_c2zn1@pyr,zn6_n1o4zn1@zn2p,o2_c1zn1@co2)|mof508',)
        97    20       44       53       54  # ('mm3->(n3_c2zn1@pyr,zn6_n1o4zn1@zn2p,zn6_n1o4zn1@zn2p)|mof508',)
        98    21       45       53       48  # ('mm3->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p,o2_c1zn1@co2)|mof508',)
        99    21       45       53       49  # ('mm3->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p,o2_c1zn1@co2)|mof508',)
       100    21       45       53       52  # ('mm3->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p,o2_c1zn1@co2)|mof508',)
       101    22       45       53       54  # ('mm3->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p,zn6_n1o4zn1@zn2p)|mof508',)
       102    21       48       53       49  # ('mm3->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p,o2_c1zn1@co2)|mof508',)
       103    21       48       53       52  # ('mm3->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p,o2_c1zn1@co2)|mof508',)
       104    22       48       53       54  # ('mm3->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p,zn6_n1o4zn1@zn2p)|mof508',)
       105    21       49       53       52  # ('mm3->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p,o2_c1zn1@co2)|mof508',)
       106    22       49       53       54  # ('mm3->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p,zn6_n1o4zn1@zn2p)|mof508',)
       107    22       52       53       54  # ('mm3->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p,zn6_n1o4zn1@zn2p)|mof508',)
       108    19       43       54       46  # ('mm3->(n3_c2zn1@pyr,zn6_n1o4zn1@zn2p,o2_c1zn1@co2)|mof508',)
       109    19       43       54       47  # ('mm3->(n3_c2zn1@pyr,zn6_n1o4zn1@zn2p,o2_c1zn1@co2)|mof508',)
       110    19       43       54       50  # ('mm3->(n3_c2zn1@pyr,zn6_n1o4zn1@zn2p,o2_c1zn1@co2)|mof508',)
       111    19       43       54       51  # ('mm3->(n3_c2zn1@pyr,zn6_n1o4zn1@zn2p,o2_c1zn1@co2)|mof508',)
       112    20       43       54       53  # ('mm3->(n3_c2zn1@pyr,zn6_n1o4zn1@zn2p,zn6_n1o4zn1@zn2p)|mof508',)
       113    21       46       54       47  # ('mm3->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p,o2_c1zn1@co2)|mof508',)
       114    21       46       54       50  # ('mm3->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p,o2_c1zn1@co2)|mof508',)
       115    21       46       54       51  # ('mm3->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p,o2_c1zn1@co2)|mof508',)
       116    22       46       54       53  # ('mm3->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p,zn6_n1o4zn1@zn2p)|mof508',)
       117    21       47       54       50  # ('mm3->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p,o2_c1zn1@co2)|mof508',)
       118    21       47       54       51  # ('mm3->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p,o2_c1zn1@co2)|mof508',)
       119    22       47       54       53  # ('mm3->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p,zn6_n1o4zn1@zn2p)|mof508',)
       120    21       50       54       51  # ('mm3->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p,o2_c1zn1@co2)|mof508',)
       121    22       50       54       53  # ('mm3->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p,zn6_n1o4zn1@zn2p)|mof508',)
       122    22       51       54       53  # ('mm3->(o2_c1zn1@co2,zn6_n1o4zn1@zn2p,zn6_n1o4zn1@zn2p)|mof508',)

Dihedrals

         1     1       45        1        2       23 # bb13->(o2_c1zn1@co2,c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof508
         2     1       45        1        2       26 # bb13->(o2_c1zn1@co2,c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof508
         3     1       46        1        2       23 # bb13->(o2_c1zn1@co2,c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof508
         4     1       46        1        2       26 # bb13->(o2_c1zn1@co2,c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof508
         5     2        2        1       45       53 # class2->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|mof508
         6     3       46        1       45       53 # bb13->(o2_c1zn1@co2,c3_c1o2@co2,o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|mof508
         7     2        2        1       46       54 # class2->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|mof508
         8     3       45        1       46       54 # bb13->(o2_c1zn1@co2,c3_c1o2@co2,o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|mof508
         9     4       24       23        2        1 # bb13->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c1o2@co2)|mof508
        10     5       29       23        2        1 # bb13->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c1o2@co2)|mof508
        11     6       24       23        2       26 # bb13->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|mof508
        12     7       29       23        2       26 # bb13->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|mof508
        13     4       25       26        2        1 # bb13->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c1o2@co2)|mof508
        14     5       32       26        2        1 # bb13->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c1o2@co2)|mof508
        15     6       25       26        2       23 # bb13->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|mof508
        16     7       32       26        2       23 # bb13->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|mof508
        17     1       47        4        3       24 # bb13->(o2_c1zn1@co2,c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof508
        18     1       48        4        3       24 # bb13->(o2_c1zn1@co2,c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof508
        19     1       47        4        3       25 # bb13->(o2_c1zn1@co2,c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof508
        20     1       48        4        3       25 # bb13->(o2_c1zn1@co2,c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof508
        21     4       23       24        3        4 # bb13->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c1o2@co2)|mof508
        22     5       30       24        3        4 # bb13->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c1o2@co2)|mof508
        23     6       23       24        3       25 # bb13->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|mof508
        24     7       30       24        3       25 # bb13->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|mof508
        25     4       26       25        3        4 # bb13->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c1o2@co2)|mof508
        26     5       31       25        3        4 # bb13->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c1o2@co2)|mof508
        27     6       26       25        3       24 # bb13->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|mof508
        28     7       31       25        3       24 # bb13->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|mof508
        29     2        3        4       47       54 # class2->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|mof508
        30     3       48        4       47       54 # bb13->(o2_c1zn1@co2,c3_c1o2@co2,o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|mof508
        31     2        3        4       48       53 # class2->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|mof508
        32     3       47        4       48       53 # bb13->(o2_c1zn1@co2,c3_c1o2@co2,o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|mof508
        33     1       49        5        6        7 # bb13->(o2_c1zn1@co2,c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof508
        34     1       49        5        6       11 # bb13->(o2_c1zn1@co2,c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof508
        35     1       50        5        6        7 # bb13->(o2_c1zn1@co2,c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof508
        36     1       50        5        6       11 # bb13->(o2_c1zn1@co2,c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof508
        37     2        6        5       49       53 # class2->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|mof508
        38     3       50        5       49       53 # bb13->(o2_c1zn1@co2,c3_c1o2@co2,o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|mof508
        39     2        6        5       50       54 # class2->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|mof508
        40     3       49        5       50       54 # bb13->(o2_c1zn1@co2,c3_c1o2@co2,o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|mof508
        41     4        8        7        6        5 # bb13->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c1o2@co2)|mof508
        42     5       33        7        6        5 # bb13->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c1o2@co2)|mof508
        43     6        8        7        6       11 # bb13->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|mof508
        44     7       33        7        6       11 # bb13->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|mof508
        45     4       10       11        6        5 # bb13->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c1o2@co2)|mof508
        46     5       36       11        6        5 # bb13->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c1o2@co2)|mof508
        47     6       10       11        6        7 # bb13->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|mof508
        48     7       36       11        6        7 # bb13->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|mof508
        49     8        6        7        8        9 # bb13->(c3_c3@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof508
        50     9        6        7        8       34 # bb13->(c3_c3@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof508
        51     9        9        8        7       33 # bb13->(c3_c3@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof508
        52    10       33        7        8       34 # bb13->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof508
        53     6        7        8        9       10 # bb13->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|mof508
        54     4        7        8        9       12 # bb13->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c1o2@co2)|mof508
        55     7       34        8        9       10 # bb13->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|mof508
        56     5       34        8        9       12 # bb13->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c1o2@co2)|mof508
        57     6       11       10        9        8 # bb13->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|mof508
        58     7       35       10        9        8 # bb13->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|mof508
        59     4       11       10        9       12 # bb13->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c1o2@co2)|mof508
        60     5       35       10        9       12 # bb13->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c1o2@co2)|mof508
        61     1       51       12        9        8 # bb13->(o2_c1zn1@co2,c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof508
        62     1       52       12        9        8 # bb13->(o2_c1zn1@co2,c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof508
        63     1       51       12        9       10 # bb13->(o2_c1zn1@co2,c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof508
        64     1       52       12        9       10 # bb13->(o2_c1zn1@co2,c3_c1o2@co2,c3_c3@ph,c3_c2h1@ph)|mof508
        65     8        9       10       11        6 # bb13->(c3_c3@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof508
        66     9        9       10       11       36 # bb13->(c3_c3@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof508
        67     9        6       11       10       35 # bb13->(c3_c3@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof508
        68    10       35       10       11       36 # bb13->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof508
        69     2        9       12       51       54 # class2->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|mof508
        70     3       52       12       51       54 # bb13->(o2_c1zn1@co2,c3_c1o2@co2,o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|mof508
        71     2        9       12       52       53 # class2->(c3_c3@ph,c3_c1o2@co2,o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|mof508
        72     3       51       12       52       53 # bb13->(o2_c1zn1@co2,c3_c1o2@co2,o2_c1zn1@co2,zn6_n1o4zn1@zn2p)|mof508
        73    11       37       13       14       15 # bb13->(h1_c1@pyr,c3_c1h1n1@pyr,c3_c2h1@pyr,c3_c3@pyr)|mof508
        74    12       37       13       14       27 # bb13->(h1_c1@pyr,c3_c1h1n1@pyr,c3_c2h1@pyr,h1_c1@pyr)|mof508
        75    13       43       13       14       15 # bb13->(n3_c2zn1@pyr,c3_c1h1n1@pyr,c3_c2h1@pyr,c3_c3@pyr)|mof508
        76    14       43       13       14       27 # bb13->(n3_c2zn1@pyr,c3_c1h1n1@pyr,c3_c2h1@pyr,h1_c1@pyr)|mof508
        77    15       14       13       43       17 # bb13->(c3_c2h1@pyr,c3_c1h1n1@pyr,n3_c2zn1@pyr,c3_c1h1n1@pyr)|mof508
        78    16       14       13       43       54 # bb13->(c3_c2h1@pyr,c3_c1h1n1@pyr,n3_c2zn1@pyr,zn6_n1o4zn1@zn2p)|mof508
        79    17       37       13       43       17 # bb13->(h1_c1@pyr,c3_c1h1n1@pyr,n3_c2zn1@pyr,c3_c1h1n1@pyr)|mof508
        80    18       37       13       43       54 # bb13->(h1_c1@pyr,c3_c1h1n1@pyr,n3_c2zn1@pyr,zn6_n1o4zn1@zn2p)|mof508
        81    19       13       14       15       16 # bb13->(c3_c1h1n1@pyr,c3_c2h1@pyr,c3_c3@pyr,c3_c2h1@pyr)|mof508
        82    20       13       14       15       18 # bb13->(c3_c1h1n1@pyr,c3_c2h1@pyr,c3_c3@pyr,c3_c3@pyr)|mof508
        83    21       27       14       15       16 # bb13->(h1_c1@pyr,c3_c2h1@pyr,c3_c3@pyr,c3_c2h1@pyr)|mof508
        84    22       27       14       15       18 # bb13->(h1_c1@pyr,c3_c2h1@pyr,c3_c3@pyr,c3_c3@pyr)|mof508
        85    19       17       16       15       14 # bb13->(c3_c1h1n1@pyr,c3_c2h1@pyr,c3_c3@pyr,c3_c2h1@pyr)|mof508
        86    21       28       16       15       14 # bb13->(h1_c1@pyr,c3_c2h1@pyr,c3_c3@pyr,c3_c2h1@pyr)|mof508
        87    20       17       16       15       18 # bb13->(c3_c1h1n1@pyr,c3_c2h1@pyr,c3_c3@pyr,c3_c3@pyr)|mof508
        88    22       28       16       15       18 # bb13->(h1_c1@pyr,c3_c2h1@pyr,c3_c3@pyr,c3_c3@pyr)|mof508
        89    23       14       15       18       19 # cos4->(c3_c2h1@pyr,c3_c3@pyr,c3_c3@pyr,c3_c2h1@pyr)|mof508
        90    23       14       15       18       22 # cos4->(c3_c2h1@pyr,c3_c3@pyr,c3_c3@pyr,c3_c2h1@pyr)|mof508
        91    23       16       15       18       19 # cos4->(c3_c2h1@pyr,c3_c3@pyr,c3_c3@pyr,c3_c2h1@pyr)|mof508
        92    23       16       15       18       22 # cos4->(c3_c2h1@pyr,c3_c3@pyr,c3_c3@pyr,c3_c2h1@pyr)|mof508
        93    11       38       17       16       15 # bb13->(h1_c1@pyr,c3_c1h1n1@pyr,c3_c2h1@pyr,c3_c3@pyr)|mof508
        94    13       43       17       16       15 # bb13->(n3_c2zn1@pyr,c3_c1h1n1@pyr,c3_c2h1@pyr,c3_c3@pyr)|mof508
        95    12       38       17       16       28 # bb13->(h1_c1@pyr,c3_c1h1n1@pyr,c3_c2h1@pyr,h1_c1@pyr)|mof508
        96    14       43       17       16       28 # bb13->(n3_c2zn1@pyr,c3_c1h1n1@pyr,c3_c2h1@pyr,h1_c1@pyr)|mof508
        97    15       16       17       43       13 # bb13->(c3_c2h1@pyr,c3_c1h1n1@pyr,n3_c2zn1@pyr,c3_c1h1n1@pyr)|mof508
        98    16       16       17       43       54 # bb13->(c3_c2h1@pyr,c3_c1h1n1@pyr,n3_c2zn1@pyr,zn6_n1o4zn1@zn2p)|mof508
        99    17       38       17       43       13 # bb13->(h1_c1@pyr,c3_c1h1n1@pyr,n3_c2zn1@pyr,c3_c1h1n1@pyr)|mof508
       100    18       38       17       43       54 # bb13->(h1_c1@pyr,c3_c1h1n1@pyr,n3_c2zn1@pyr,zn6_n1o4zn1@zn2p)|mof508
       101    20       20       19       18       15 # bb13->(c3_c1h1n1@pyr,c3_c2h1@pyr,c3_c3@pyr,c3_c3@pyr)|mof508
       102    22       39       19       18       15 # bb13->(h1_c1@pyr,c3_c2h1@pyr,c3_c3@pyr,c3_c3@pyr)|mof508
       103    19       20       19       18       22 # bb13->(c3_c1h1n1@pyr,c3_c2h1@pyr,c3_c3@pyr,c3_c2h1@pyr)|mof508
       104    21       39       19       18       22 # bb13->(h1_c1@pyr,c3_c2h1@pyr,c3_c3@pyr,c3_c2h1@pyr)|mof508
       105    20       21       22       18       15 # bb13->(c3_c1h1n1@pyr,c3_c2h1@pyr,c3_c3@pyr,c3_c3@pyr)|mof508
       106    22       42       22       18       15 # bb13->(h1_c1@pyr,c3_c2h1@pyr,c3_c3@pyr,c3_c3@pyr)|mof508
       107    19       21       22       18       19 # bb13->(c3_c1h1n1@pyr,c3_c2h1@pyr,c3_c3@pyr,c3_c2h1@pyr)|mof508
       108    21       42       22       18       19 # bb13->(h1_c1@pyr,c3_c2h1@pyr,c3_c3@pyr,c3_c2h1@pyr)|mof508
       109    11       40       20       19       18 # bb13->(h1_c1@pyr,c3_c1h1n1@pyr,c3_c2h1@pyr,c3_c3@pyr)|mof508
       110    13       44       20       19       18 # bb13->(n3_c2zn1@pyr,c3_c1h1n1@pyr,c3_c2h1@pyr,c3_c3@pyr)|mof508
       111    12       40       20       19       39 # bb13->(h1_c1@pyr,c3_c1h1n1@pyr,c3_c2h1@pyr,h1_c1@pyr)|mof508
       112    14       44       20       19       39 # bb13->(n3_c2zn1@pyr,c3_c1h1n1@pyr,c3_c2h1@pyr,h1_c1@pyr)|mof508
       113    15       19       20       44       21 # bb13->(c3_c2h1@pyr,c3_c1h1n1@pyr,n3_c2zn1@pyr,c3_c1h1n1@pyr)|mof508
       114    16       19       20       44       53 # bb13->(c3_c2h1@pyr,c3_c1h1n1@pyr,n3_c2zn1@pyr,zn6_n1o4zn1@zn2p)|mof508
       115    17       40       20       44       21 # bb13->(h1_c1@pyr,c3_c1h1n1@pyr,n3_c2zn1@pyr,c3_c1h1n1@pyr)|mof508
       116    18       40       20       44       53 # bb13->(h1_c1@pyr,c3_c1h1n1@pyr,n3_c2zn1@pyr,zn6_n1o4zn1@zn2p)|mof508
       117    11       41       21       22       18 # bb13->(h1_c1@pyr,c3_c1h1n1@pyr,c3_c2h1@pyr,c3_c3@pyr)|mof508
       118    12       41       21       22       42 # bb13->(h1_c1@pyr,c3_c1h1n1@pyr,c3_c2h1@pyr,h1_c1@pyr)|mof508
       119    13       44       21       22       18 # bb13->(n3_c2zn1@pyr,c3_c1h1n1@pyr,c3_c2h1@pyr,c3_c3@pyr)|mof508
       120    14       44       21       22       42 # bb13->(n3_c2zn1@pyr,c3_c1h1n1@pyr,c3_c2h1@pyr,h1_c1@pyr)|mof508
       121    15       22       21       44       20 # bb13->(c3_c2h1@pyr,c3_c1h1n1@pyr,n3_c2zn1@pyr,c3_c1h1n1@pyr)|mof508
       122    16       22       21       44       53 # bb13->(c3_c2h1@pyr,c3_c1h1n1@pyr,n3_c2zn1@pyr,zn6_n1o4zn1@zn2p)|mof508
       123    17       41       21       44       20 # bb13->(h1_c1@pyr,c3_c1h1n1@pyr,n3_c2zn1@pyr,c3_c1h1n1@pyr)|mof508
       124    18       41       21       44       53 # bb13->(h1_c1@pyr,c3_c1h1n1@pyr,n3_c2zn1@pyr,zn6_n1o4zn1@zn2p)|mof508
       125     8        2       23       24        3 # bb13->(c3_c3@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof508
       126     9        2       23       24       30 # bb13->(c3_c3@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof508
       127     9        3       24       23       29 # bb13->(c3_c3@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof508
       128    10       29       23       24       30 # bb13->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof508
       129     8        3       25       26        2 # bb13->(c3_c3@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|mof508
       130     9        3       25       26       32 # bb13->(c3_c3@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof508
       131     9        2       26       25       31 # bb13->(c3_c3@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof508
       132    10       31       25       26       32 # bb13->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|mof508
       133    24       13       43       54       46 # cos4->(c3_c1h1n1@pyr,n3_c2zn1@pyr,zn6_n1o4zn1@zn2p,o2_c1zn1@co2)|mof508
       134    24       13       43       54       47 # cos4->(c3_c1h1n1@pyr,n3_c2zn1@pyr,zn6_n1o4zn1@zn2p,o2_c1zn1@co2)|mof508
       135    24       13       43       54       50 # cos4->(c3_c1h1n1@pyr,n3_c2zn1@pyr,zn6_n1o4zn1@zn2p,o2_c1zn1@co2)|mof508
       136    24       13       43       54       51 # cos4->(c3_c1h1n1@pyr,n3_c2zn1@pyr,zn6_n1o4zn1@zn2p,o2_c1zn1@co2)|mof508
       137    25       13       43       54       53 # class2->(c3_c1h1n1@pyr,n3_c2zn1@pyr,zn6_n1o4zn1@zn2p,zn6_n1o4zn1@zn2p)|mof508
       138    24       17       43       54       46 # cos4->(c3_c1h1n1@pyr,n3_c2zn1@pyr,zn6_n1o4zn1@zn2p,o2_c1zn1@co2)|mof508
       139    24       17       43       54       47 # cos4->(c3_c1h1n1@pyr,n3_c2zn1@pyr,zn6_n1o4zn1@zn2p,o2_c1zn1@co2)|mof508
       140    24       17       43       54       50 # cos4->(c3_c1h1n1@pyr,n3_c2zn1@pyr,zn6_n1o4zn1@zn2p,o2_c1zn1@co2)|mof508
       141    24       17       43       54       51 # cos4->(c3_c1h1n1@pyr,n3_c2zn1@pyr,zn6_n1o4zn1@zn2p,o2_c1zn1@co2)|mof508
       142    25       17       43       54       53 # class2->(c3_c1h1n1@pyr,n3_c2zn1@pyr,zn6_n1o4zn1@zn2p,zn6_n1o4zn1@zn2p)|mof508
       143    24       20       44       53       45 # cos4->(c3_c1h1n1@pyr,n3_c2zn1@pyr,zn6_n1o4zn1@zn2p,o2_c1zn1@co2)|mof508
       144    24       20       44       53       48 # cos4->(c3_c1h1n1@pyr,n3_c2zn1@pyr,zn6_n1o4zn1@zn2p,o2_c1zn1@co2)|mof508
       145    24       20       44       53       49 # cos4->(c3_c1h1n1@pyr,n3_c2zn1@pyr,zn6_n1o4zn1@zn2p,o2_c1zn1@co2)|mof508
